Date,Open,High,Low,Close,Adj Close,Volume,bb_bbm,bb_bbh,bb_bbl,rsi
2022-01-03,177.8300018310547,182.8800048828125,177.7100067138672,182.00999450683594,179.48110961914062,104487900,,,,
2022-01-04,182.6300048828125,182.94000244140625,179.1199951171875,179.6999969482422,177.20321655273438,99310400,,,,
2022-01-05,179.61000061035156,180.1699981689453,174.63999938964844,174.9199981689453,172.48963928222656,94537600,,,,
2022-01-06,172.6999969482422,175.3000030517578,171.63999938964844,172.0,169.6101837158203,96904000,,,,
2022-01-07,172.88999938964844,174.13999938964844,171.02999877929688,172.1699981689453,169.77781677246094,86709100,,,,
2022-01-10,169.0800018310547,172.5,168.1699981689453,172.19000244140625,169.79754638671875,106765600,,,,
2022-01-11,172.32000732421875,175.17999267578125,170.82000732421875,175.0800018310547,172.64743041992188,76138300,,,,
2022-01-12,176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,173.09115600585938,74805200,,,,
2022-01-13,175.77999877929688,176.6199951171875,171.7899932861328,172.19000244140625,169.79754638671875,84505800,,,,
2022-01-14,171.33999633789062,173.77999877929688,171.08999633789062,173.07000732421875,170.66534423828125,80440800,,,,
2022-01-18,171.50999450683594,172.5399932861328,169.41000366210938,169.8000030517578,167.4407958984375,90956700,,,,
2022-01-19,170.0,171.0800018310547,165.94000244140625,166.22999572753906,163.9203643798828,94815000,,,,
2022-01-20,166.97999572753906,169.67999267578125,164.17999267578125,164.50999450683594,162.2242431640625,91420500,,,,
2022-01-21,164.4199981689453,166.3300018310547,162.3000030517578,162.41000366210938,160.15347290039062,122848900,,,,14.597112654543139
2022-01-24,160.02000427246094,162.3000030517578,154.6999969482422,161.6199951171875,159.37442016601562,162294600,,,,13.968873183309356
2022-01-25,158.97999572753906,162.75999450683594,157.02000427246094,159.77999877929688,157.5599822998047,115798400,,,,12.607839752947015
2022-01-26,163.5,164.38999938964844,157.82000732421875,159.69000244140625,157.4712371826172,108275300,,,,12.543464715765253
2022-01-27,162.4499969482422,163.83999633789062,158.27999877929688,159.22000122070312,157.0077667236328,121954600,,,,12.193312131793277
2022-01-28,165.7100067138672,170.35000610351562,162.8000030517578,170.3300018310547,167.96340942382812,179935700,,,,48.66977761494472
2022-01-31,170.16000366210938,175.0,169.50999450683594,174.77999877929688,172.3515625,115541600,169.86149978637695,183.0402839757152,156.6827155970387,56.469956588635476
2022-02-01,174.00999450683594,174.83999633789062,172.30999755859375,174.61000061035156,172.18394470214844,86213900,169.49150009155272,181.66217060853432,157.32082957457112,56.119114694652275
2022-02-02,174.75,175.8800048828125,173.3300018310547,175.83999633789062,173.39686584472656,84914300,169.29850006103516,180.92580516966422,157.6711949524061,58.14531382926011
2022-02-03,174.47999572753906,176.24000549316406,172.1199951171875,172.89999389648438,170.49769592285156,89418100,169.1974998474121,180.6616754955105,157.7333241993137,51.96835780491878
2022-02-04,171.67999267578125,174.10000610351562,170.67999267578125,172.38999938964844,170.21136474609375,82465400,169.21699981689454,180.70148550584022,157.73251412794886,50.95708835847168
2022-02-07,172.86000061035156,173.9499969482422,170.9499969482422,171.66000366210938,169.49058532714844,77251200,169.19150009155274,180.65188508943706,157.73111509366842,49.47308000767288
2022-02-08,171.72999572753906,175.35000610351562,171.42999267578125,174.8300018310547,172.62054443359375,74829200,169.32350006103516,180.9781585904309,157.66884153163943,55.52963678605953
2022-02-09,176.0500030517578,176.64999389648438,174.89999389648438,176.27999877929688,174.05221557617188,71285000,169.38349990844728,181.16771722941715,157.5992825874774,58.009063565835746
2022-02-10,174.13999938964844,175.47999572753906,171.5500030517578,172.1199951171875,169.9447784423828,90865900,169.2129997253418,180.73225699956356,157.69374245112004,49.48468498624028
2022-02-11,172.3300018310547,173.0800018310547,168.0399932861328,168.63999938964844,166.50875854492188,98670700,169.0354995727539,180.47492349949454,157.59607564601328,43.69954972464067
2022-02-14,167.3699951171875,169.5800018310547,166.55999755859375,168.8800048828125,166.7457275390625,86185500,168.82599945068358,180.114677129291,157.53732177207615,44.18419839808869
2022-02-15,170.97000122070312,172.9499969482422,170.25,172.7899932861328,170.60630798339844,62527400,168.97549896240236,180.3903032155636,157.56069470924112,51.50781915840222
2022-02-16,171.85000610351562,173.33999633789062,170.0500030517578,172.5500030517578,170.369384765625,61177400,169.29149932861327,180.7346715071065,157.84832715012004,51.06493085284041
2022-02-17,171.02999877929688,171.91000366210938,168.47000122070312,168.8800048828125,166.7457275390625,69589300,169.5099998474121,180.7446127674654,158.2753869273588,44.73083007009327
2022-02-18,169.82000732421875,170.5399932861328,166.19000244140625,167.3000030517578,165.18569946289062,82772700,169.75449981689454,180.5652460688523,158.94375356493677,42.298282295618364
2022-02-22,164.97999572753906,166.69000244140625,162.14999389648438,164.32000732421875,162.2433624267578,91162800,169.8895004272461,180.3523892374035,159.42661161708872,38.090844037848036
2022-02-23,165.5399932861328,166.14999389648438,159.75,160.07000732421875,158.0470428466797,90009200,169.90400085449218,180.31146382345142,159.49653788553294,33.042732452073764
2022-02-24,152.5800018310547,162.85000610351562,152.0,162.74000549316406,160.68333435058594,141147500,170.05650100708007,179.93686909005262,160.17613292410752,38.552337101954784
2022-02-25,163.83999633789062,165.1199951171875,160.8699951171875,164.85000610351562,162.7666473388672,91974200,170.3380012512207,179.2397019998056,161.43630050263582,42.57384351028492
2022-02-28,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,163.0332489013672,95056600,170.07750091552734,179.2652285629159,160.88977326813878,43.08710920212532
2022-03-01,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,161.13751220703125,83474400,169.4985008239746,178.8852302773449,160.11177137060432,40.32675289000063
2022-03-02,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,164.4550323486328,79724800,169.09600067138672,178.25919545346684,159.9328058893066,46.75536031304852
2022-03-03,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,164.1292266845703,76678400,168.61550064086913,177.30958592079926,159.921415360939,46.22860407041713
2022-03-04,164.49000549316406,165.5500030517578,162.10000610351562,163.1699981689453,161.1078643798828,83737200,168.12900085449218,176.89824903372522,159.35975267525913,41.55365458888233
2022-03-07,163.36000061035156,165.02000427246094,159.0399932861328,159.3000030517578,157.28677368164062,96418800,167.47450103759766,176.8096631853345,158.13933888986082,36.523182166887445
2022-03-08,158.82000732421875,162.8800048828125,155.8000030517578,157.44000244140625,155.45030212402344,131148300,166.7635009765625,176.8510038364781,156.67599811664692,34.36960031952874
2022-03-09,161.47999572753906,163.41000366210938,159.41000366210938,162.9499969482422,160.8906707763672,91454900,166.16950073242188,175.6690398884203,156.66996157642347,44.76074411280794
2022-03-10,160.1999969482422,160.38999938964844,155.97999572753906,158.52000427246094,156.51666259765625,105342000,165.28150100708007,174.13280572415636,156.43019629000378,39.36441276736253
2022-03-11,158.92999267578125,159.27999877929688,154.5,154.72999572753906,152.77455139160156,96970100,164.41200103759766,173.80536714357154,155.01863493162378,35.429067047123624
2022-03-14,151.4499969482422,154.1199951171875,150.10000610351562,150.6199951171875,148.7165069580078,108732100,163.5110008239746,174.44063085933266,152.58137078861654,31.725089459916177
2022-03-15,150.89999389648438,155.57000732421875,150.3800048828125,155.08999633789062,153.1299591064453,92964300,162.8215003967285,174.04525163004067,151.59774916341635,39.17332114221859
2022-03-16,157.0500030517578,160.0,154.4600067138672,159.58999633789062,157.57310485839844,102300200,162.1615005493164,172.4786971720515,151.8443039265813,45.60653936357991
2022-03-17,158.61000061035156,161.0,157.6300048828125,160.6199951171875,158.59011840820312,75615400,161.56500015258788,170.7253683880792,152.40463191709657,46.98855420637964
2022-03-18,160.50999450683594,164.47999572753906,159.75999450683594,163.97999572753906,161.90765380859375,123511700,161.31999969482422,169.93027420829623,152.7097251813522,51.332573341218065
2022-03-21,163.50999450683594,166.35000610351562,163.00999450683594,165.3800048828125,163.2899627685547,95811400,161.22399978637696,169.60520516884844,152.8427944039055,53.0586261524606
2022-03-22,165.50999450683594,169.4199981689453,164.91000366210938,168.82000732421875,166.68649291992188,81532000,161.44899978637696,170.37452034437717,152.52347922837674,57.08604498445211
2022-03-23,167.99000549316406,172.63999938964844,167.64999389648438,170.2100067138672,168.0589141845703,98062700,161.95599975585938,171.6310938530572,152.28090565866157,58.63055674236037
2022-03-24,171.05999755859375,174.13999938964844,170.2100067138672,174.07000732421875,171.87014770507812,90131400,162.52249984741212,173.547501400643,151.49749829418124,62.65062530081562
2022-03-25,173.8800048828125,175.27999877929688,172.75,174.72000122070312,172.51193237304688,80546200,163.0159996032715,175.23274393588554,150.79925527065745,63.297406117219836
2022-03-28,172.1699981689453,175.72999572753906,172.0,175.60000610351562,173.38079833984375,90371900,163.54000015258788,176.91671949182958,150.16328081334618,64.20126770314747
2022-03-29,176.69000244140625,179.00999450683594,176.33999633789062,178.9600067138672,176.69833374023438,100589400,164.32800064086913,179.29413044242114,149.36187083931713,67.49297599025657
2022-03-30,178.5500030517578,179.61000061035156,176.6999969482422,177.77000427246094,175.52337646484375,92633200,164.8885009765625,180.94681748265532,148.8301844704697,65.20613823886072
2022-03-31,177.83999633789062,178.02999877929688,174.39999389648438,174.61000061035156,172.40333557128906,103049300,165.30750122070313,181.911984759316,148.70301768209026,59.44610975785398
2022-04-01,174.02999877929688,174.8800048828125,171.94000244140625,174.30999755859375,172.1071014404297,78751300,165.86450119018554,182.88692998056513,148.84207239980594,58.91402888915984
2022-04-04,174.57000732421875,178.49000549316406,174.44000244140625,178.44000244140625,176.18490600585938,76468400,166.82150115966797,184.40302001724092,149.23998230209503,63.727332685182105
2022-04-05,177.5,178.3000030517578,174.4199981689453,175.05999755859375,172.84762573242188,73401800,167.70250091552734,185.07999279447148,150.3250090365832,57.76313638303702
2022-04-06,172.36000061035156,173.6300048828125,170.1300048828125,171.8300018310547,169.658447265625,89058800,168.14650115966796,185.46928018340736,150.82372213592856,52.68843181695948
2022-04-07,171.16000366210938,173.36000061035156,169.85000610351562,172.13999938964844,169.9645233154297,77594700,168.82750091552734,185.6465183539532,152.00848347710146,53.114170012643186
2022-04-08,171.77999877929688,171.77999877929688,169.1999969482422,170.08999633789062,167.9404296875,76575500,169.59550094604492,185.12260305299972,154.06839883909012,49.9153465004696
2022-04-11,168.7100067138672,169.02999877929688,165.5,165.75,163.6552734375,72246700,170.35200119018555,183.38063659744392,157.32336578292717,43.88898772920256
2022-04-12,168.02000427246094,169.8699951171875,166.63999938964844,167.66000366210938,165.54115295410156,79265200,170.9805015563965,182.07234096426285,159.88866214853013,46.925905326491836
2022-04-13,167.38999938964844,171.0399932861328,166.77000427246094,170.39999389648438,168.2465057373047,70618900,171.52100143432617,181.3178895616761,161.72411330697622,51.02126428159396
2022-04-14,170.6199951171875,171.27000427246094,165.0399932861328,165.2899932861328,163.2010955810547,75329400,171.75450134277344,180.6853262158824,162.82367646966446,44.1751515377279
2022-04-18,163.9199981689453,166.60000610351562,163.57000732421875,165.07000732421875,162.98387145996094,69023900,171.80900192260742,180.56089635786483,163.05710748735,43.902042385051146
2022-04-19,165.02000427246094,167.82000732421875,163.91000366210938,167.39999389648438,165.28443908691406,67723800,171.910001373291,180.40566629235892,163.4143364542231,47.597381740911416
2022-04-20,168.75999450683594,168.8800048828125,166.10000610351562,167.22999572753906,165.1165771484375,67929800,171.83050079345702,180.46889873361346,163.19210285330058,47.35229275316567
2022-04-21,168.91000366210938,171.52999877929688,165.91000366210938,166.4199981689453,164.31680297851562,87227800,171.64100036621093,180.5745206601581,162.70748007226376,46.13335938790903
2022-04-22,166.4600067138672,167.8699951171875,161.5,161.7899932861328,159.74533081054688,84882400,171.02699966430663,180.85187882552535,161.2021205030879,39.822984254569576
2022-04-25,161.1199951171875,163.1699981689453,158.4600067138672,162.8800048828125,160.82156372070312,96046400,170.43499984741212,180.71475899315897,160.15524070166526,41.83995313444069
2022-04-26,162.25,162.33999633789062,156.72000122070312,156.8000030517578,154.81838989257812,95623200,169.49499969482423,181.07024122774646,157.919758161902,34.827793605985406
2022-04-27,155.91000366210938,159.7899932861328,155.3800048828125,156.57000732421875,154.59132385253906,88063200,168.3754997253418,180.39493855586707,156.35606089481652,34.59161952409754
2022-04-28,159.25,164.52000427246094,158.92999267578125,163.63999938964844,161.5719451904297,130216800,167.66899948120118,179.04019066636545,156.29780829603692,46.583009593775174
2022-04-29,161.83999633789062,166.1999969482422,157.25,157.64999389648438,155.65765380859375,131747600,166.8209991455078,178.52006602874926,155.12193226226637,39.907510403512454
2022-05-02,156.7100067138672,158.22999572753906,153.27000427246094,157.9600067138672,155.96371459960938,123055300,166.00349960327148,177.77980470550145,154.2271945010415,40.383676539736435
2022-05-03,158.14999389648438,160.7100067138672,156.32000732421875,159.47999572753906,157.46450805664062,88966500,165.0554992675781,175.66985008661837,154.44114844853786,42.777809525108786
2022-05-04,159.6699981689453,166.47999572753906,159.25999450683594,166.02000427246094,163.921875,108256500,164.60349960327147,174.1959594178044,155.01103978873854,51.75530501961105
2022-05-05,163.85000610351562,164.0800018310547,154.9499969482422,156.77000427246094,154.7887725830078,130525300,163.8504997253418,173.42000927174567,154.2809901789379,41.77293233219527
2022-05-06,156.00999450683594,159.44000244140625,154.17999267578125,157.27999877929688,155.5205078125,116124600,163.1074996948242,172.28673998892293,153.9282594007255,42.432207822472265
2022-05-09,154.92999267578125,155.8300018310547,151.49000549316406,152.05999755859375,150.35888671875,131577900,162.20599975585938,171.986902200568,152.42509731115075,37.72405867517192
2022-05-10,155.52000427246094,156.74000549316406,152.92999267578125,154.50999450683594,152.781494140625,115366700,161.64399948120118,171.82910562745948,151.45889333494287,41.0312269743479
2022-05-11,153.5,155.4499969482422,145.80999755859375,146.5,144.861083984375,142689800,160.58599929809571,172.3285974968389,148.84340109935252,34.56784704294553
2022-05-12,142.77000427246094,146.1999969482422,138.8000030517578,142.55999755859375,140.96517944335938,182602000,159.19399948120116,172.4553119442741,145.93268701812823,31.905528141708842
2022-05-13,144.58999633789062,148.10000610351562,143.11000061035156,147.11000061035156,145.46426391601562,113990900,158.2849998474121,172.22521736919145,144.34478232563276,37.85769356213593
2022-05-16,145.5500030517578,147.52000427246094,144.17999267578125,145.5399932861328,143.9118194580078,86643800,157.30849914550782,171.9302371827109,142.68676110830475,36.666699410855195
2022-05-17,148.86000061035156,149.77000427246094,146.67999267578125,149.24000549316406,147.57041931152344,78336300,156.4004997253418,170.65356382195935,142.14743562872425,41.34957682344309
2022-05-18,146.85000610351562,147.36000061035156,139.89999389648438,140.82000732421875,139.24462890625,109742900,155.0800003051758,169.95513772395688,140.2048628863947,35.006216699428975
2022-05-19,139.8800048828125,141.66000366210938,136.60000610351562,137.35000610351562,135.81344604492188,136095600,153.6265007019043,169.43695602137248,137.8160453824361,32.7747519730341
2022-05-20,139.08999633789062,140.6999969482422,132.61000061035156,137.58999633789062,136.0507354736328,137426100,152.4165008544922,169.21588986406053,135.61711184492387,33.092416572127036
2022-05-23,137.7899932861328,143.25999450683594,137.64999389648438,143.11000061035156,141.50901794433594,117726300,151.42800064086913,167.9729740906567,134.88302719108157,40.1032578453247
2022-05-24,140.80999755859375,141.97000122070312,137.3300018310547,140.36000061035156,138.78977966308594,104132700,150.60600051879882,167.62839320038236,133.58360783721528,37.968743960077845
2022-05-25,138.42999267578125,141.7899932861328,138.33999633789062,140.52000427246094,138.94798278808594,92482700,149.80350036621093,167.13605399363766,132.4709467387842,38.17493312361809
2022-05-26,137.38999938964844,144.33999633789062,137.13999938964844,143.77999877929688,142.1715087890625,90601500,148.81050033569335,165.10282958088064,132.51817109050606,42.37753926899583
2022-05-27,145.38999938964844,149.67999267578125,145.25999450683594,149.63999938964844,147.96595764160156,90978500,148.41000061035157,164.1995122103802,132.62048901032296,49.0782775871423
2022-05-31,149.07000732421875,150.66000366210938,146.83999633789062,148.83999633789062,147.1748809814453,103718400,147.95400009155273,163.128761592959,132.77923859014646,48.25331047197227
2022-06-01,149.89999389648438,151.74000549316406,147.67999267578125,148.7100067138672,147.04635620117188,74286600,147.41550064086914,161.65130248387948,133.1796987978588,48.11179607610671
2022-06-02,147.8300018310547,151.27000427246094,146.86000061035156,151.2100067138672,149.51840209960938,72348100,146.67500076293945,158.25596954921213,135.09403197666677,51.08310878766061
2022-06-03,146.89999389648438,147.97000122070312,144.4600067138672,145.3800048828125,143.7536163330078,88570300,146.10550079345703,156.72506297191424,135.4859386149998,44.6604327625558
2022-06-06,147.02999877929688,148.57000732421875,144.89999389648438,146.13999938964844,144.505126953125,71598400,145.54850082397462,154.85228833130864,136.2447133166406,45.62027997732073
2022-06-07,144.35000610351562,149.0,144.10000610351562,148.7100067138672,147.04635620117188,67808200,145.3810012817383,154.32344745425738,136.4385551092192,48.85108932317822
2022-06-08,148.5800018310547,149.8699951171875,147.4600067138672,147.9600067138672,146.30474853515625,53950200,145.05350189208986,153.06604646235806,137.04095732182165,47.955671113704874
2022-06-09,147.0800018310547,147.9499969482422,142.52999877929688,142.63999938964844,141.04428100585938,69473000,144.86050186157226,152.91024732053157,136.81075640261295,42.065672933218465
2022-06-10,140.27999877929688,140.75999450683594,137.05999755859375,137.1300048828125,135.59591674804688,91437900,144.5890022277832,153.27215870728784,135.90584574827855,36.99729717970413
2022-06-13,132.8699951171875,135.1999969482422,131.44000244140625,131.8800048828125,130.40463256835938,122207100,143.82750244140624,154.03094866720986,133.62405621560262,32.92650092951652
2022-06-14,133.1300048828125,133.88999938964844,131.47999572753906,132.75999450683594,131.27479553222656,84784300,143.1885025024414,154.4307644008575,131.9462406040253,34.23273816590529
2022-06-15,134.2899932861328,137.33999633789062,132.16000366210938,135.42999267578125,133.9149169921875,91533000,142.49800186157228,153.86444569019108,131.13155803295348,38.16739393625615
2022-06-16,132.0800018310547,132.38999938964844,129.0399932861328,130.05999755859375,128.60501098632812,108123900,141.96000137329102,154.54634016907622,129.37366257750583,33.7889544953392
2022-06-17,130.07000732421875,133.0800018310547,129.80999755859375,131.55999755859375,130.08822631835938,134520300,141.6705009460449,154.91671877924009,128.42428311284974,35.99759575032314
2022-06-21,133.4199981689453,137.05999755859375,133.32000732421875,135.8699951171875,134.34999084472656,81000500,141.58450088500976,154.95730062347715,128.21170114654237,41.98583606450711
2022-06-22,134.7899932861328,137.75999450683594,133.91000366210938,135.35000610351562,133.83583068847656,73409200,141.19650115966797,154.8177328532919,127.57526946604406,41.481569768193495
2022-06-23,136.82000732421875,138.58999633789062,135.6300048828125,138.27000427246094,136.72315979003906,72433800,141.09200134277344,154.76925260817123,127.41475007737564,45.444094615261925
2022-06-24,139.89999389648438,141.91000366210938,139.77000427246094,141.66000366210938,140.07522583007812,89116800,141.14900131225585,154.82574417698817,127.47225844752353,49.7023232912793
2022-06-27,142.6999969482422,143.49000549316406,140.97000122070312,141.66000366210938,140.07522583007812,70207900,141.0430015563965,154.6693050441746,127.41669806861839,49.7023232912793
2022-06-28,142.1300048828125,143.4199981689453,137.32000732421875,137.44000244140625,135.90245056152344,67083400,140.43300170898436,153.54797001474853,127.3180334032202,44.66878188477674
2022-06-29,137.4600067138672,140.6699981689453,136.6699981689453,139.22999572753906,137.6724090576172,66242400,139.9525016784668,152.49175227346154,127.41325108347206,47.115311165048
2022-06-30,137.25,138.3699951171875,133.77000427246094,136.72000122070312,135.19052124023438,98964500,139.3530014038086,151.29227425100038,127.41372855661683,44.16629465235585
2022-07-01,136.0399932861328,139.0399932861328,135.66000366210938,138.92999267578125,137.375732421875,71051600,138.7390007019043,149.36709182703964,128.11090957676896,47.29435266766939
2022-07-05,137.77000427246094,141.61000061035156,136.92999267578125,141.55999755859375,139.97633361816406,73353800,138.54800033569336,148.82328202290427,128.27271864848245,50.82514428540792
2022-07-06,141.35000610351562,144.1199951171875,141.0800018310547,142.9199981689453,141.32115173339844,74064300,138.3870002746582,148.27501892131636,128.49898162800002,52.5936979650625
2022-07-07,143.2899932861328,146.5500030517578,143.27999877929688,146.35000610351562,144.7127685546875,66253700,138.2690002441406,147.70754974632285,128.83045074195837,56.81236526179561
